N_Steps: 22 Rewards: [-0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682, -0.09041242527706682]
N_Steps: 23 Rewards: [-0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528, -0.09227451979962528]
N_Steps: 24 Rewards: [-0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268, -0.009279944639612268]


Interaction : 12 


N_Steps: 0 Rewards: [-0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217, -0.010869279592096217]
N_Steps: 1 Rewards: [-0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862, -0.01779411426356862]
N_Steps: 2 Rewards: [-0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219, -0.07948723577340219]
N_Steps: 3 Rewards: [-0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556, -0.10082933430262556]
N_Steps: 4 Rewards: [-0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862, -0.11570436590907862]
N_Steps: 5 Rewards: [-0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226, -0.20005027843072226]
N_Steps: 6 Rewards: [-0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193, -0.03329466518163193]
N_Steps: 7 Rewards: [-0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355, -0.10923270580615355]
N_Steps: 8 Rewards: [-0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881, -0.005927167247560881]
N_Steps: 9 Rewards: [-0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603, -0.03956094792060603]
N_Steps: 10 Rewards: [-0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897, -0.20064672323720897]
N_Steps: 11 Rewards: [-0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529, -0.006575250004263529]
N_Steps: 12 Rewards: [-0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832, -0.1690432449842832]
N_Steps: 13 Rewards: [-0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826, -0.05958149321055826]
N_Steps: 14 Rewards: [-0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995, -0.20181952516278995]
N_Steps: 15 Rewards: [-0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395, -0.003048226008546395]
N_Steps: 16 Rewards: [-0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086, -0.11611941008214086]
N_Steps: 17 Rewards: [-0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657, -0.20087012655056657]
N_Steps: 18 Rewards: [-0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296, -0.11448287227581296]
N_Steps: 19 Rewards: [-0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725, -0.03987532545322725]
N_Steps: 20 Rewards: [-0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185, -0.021763927737305185]
N_Steps: 21 Rewards: [-0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679, -0.10266165142988679]
N_Steps: 22 Rewards: [-0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875, -0.021699784526564875]
N_Steps: 23 Rewards: [-0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708, -0.12750298183073708]
